"date","timestamp","telpost","speciesname","count","countback","local","location","age","sex","plumage","counttype","migtype","remark","yday","year"
"2016-08-17","06:41:00","1","START",1,"0","0","O","","","","","","",230,2016
"2016-08-17","17:20:00","1","BREAK",1,"0","0","O","","","","","","rain starts",230,2016
"2016-08-17","17:26:00","1","END",1,"0","0","O","","","","","","thunderstorm coming from the south",230,2016
"2016-08-17","07:50:00","2","START",2,"0","0","O","","","","","","",230,2016
"2016-08-17","17:26:00","2","BREAK",0,"0","0","O","","","","","","thunderstorm coming from the south",230,2016
"2016-08-17","17:26:00","2","END",0,"0","0","O","","","","","","",230,2016
"2016-08-18","06:27:00","1","START",0,"0","0","O","","","","","","",231,2016
"2016-08-18","18:09:00","1","END",0,"0","0","O","","","","","","",231,2016
"2016-08-18","07:03:00","2","START",9,"0","0","E3","","","","","","",231,2016
"2016-08-18","18:10:00","2","END",9,"0","0","E3","","","","","","",231,2016
"2016-08-19","06:26:00","1","START",1,"0","0","O","","","","","","",232,2016
"2016-08-19","18:06:00","1","END",1,"0","0","O","","","","","","",232,2016
"2016-08-19","06:26:00","2","START",1,"0","0","O","","","","","","",232,2016
"2016-08-19","18:06:00","2","END",1,"0","0","O","","","","","","",232,2016
"2016-08-20","06:25:00","1","START",0,"0","0","O","","","","","","",233,2016
"2016-08-20","18:05:00","1","END",0,"0","0","O","","","","","","",233,2016
"2016-08-20","07:01:00","2","START",0,"0","0","O","","","","","","",233,2016
"2016-08-20","18:05:00","2","END",0,"0","0","O","","","","","","",233,2016
"2016-08-21","06:20:00","1","START",1,"0","0","O","","","","","","",234,2016
"2016-08-21","18:03:00","1","END",1,"0","0","O","","","","","","",234,2016
"2016-08-21","06:58:00","2","START",1,"0","0","O","","","","","","",234,2016
"2016-08-21","18:03:00","2","END",1,"0","0","O","","","","","","",234,2016
"2016-08-22","06:25:00","1","START",0,"0","0","O","","","","","","",235,2016
"2016-08-22","18:10:00","1","START",0,"0","0","O","","","","","","",235,2016
"2016-08-22","07:01:00","2","START",1,"0","0","W1","","","","","","",235,2016
"2016-08-22","18:03:00","2","END",1,"0","0","W1","","","","","","",235,2016
"2016-08-23","06:26:00","1","START",1,"0","0","E3","","","","","","",236,2016
"2016-08-23","18:11:00","1","END",1,"0","0","E3","","","","","","",236,2016
"2016-08-23","07:03:00","2","START",1,"0","0","E2","","","","","","",236,2016
"2016-08-23","18:00:00","2","END",1,"0","0","E2","","","","","","",236,2016
"2016-08-24","06:38:00","1","START",1,"0","0","O","","","","","","",237,2016
"2016-08-24","18:35:00","1","END",1,"0","0","O","","","","","","",237,2016
"2016-08-24","07:15:00","2","START",1,"0","0","O","","","","","","",237,2016
"2016-08-24","19:06:01","2","END",1,"0","0","O","","","","","","",237,2016
"2016-08-25","06:26:00","1","START",1,"0","0","E2","","","","","","",238,2016
"2016-08-25","19:00:00","1","END",1,"0","0","E2","","","","","","",238,2016
"2016-08-25","06:36:00","2","START",1,"0","0","E2","","","","","","",238,2016
"2016-08-25","18:52:38","2","END",1,"0","0","E2","","","","","","",238,2016
"2016-08-26","06:25:00","1","START",1,"0","0","E2","","","","","","",239,2016
"2016-08-26","18:10:00","1","END",1,"0","0","E2","","","","","","",239,2016
"2016-08-26","06:31:00","2","START",1,"0","0","O","","","","","","",239,2016
"2016-08-26","10:30:00","2","BREAK",1,"0","0","-","","","","","","thunderstorm coming from the south",239,2016
"2016-08-26","12:10:00","2","RESUME",1,"0","0","-","","","","","","",239,2016
"2016-08-26","19:03:00","2","END",1,"0","0","O","","","","","","",239,2016
"2016-08-27","06:25:00","1","START",1,"0","0","E2","","","","","","",240,2016
"2016-08-27","19:15:00","1","END",1,"0","0","E2","","","","","","",240,2016
"2016-08-27","06:58:00","2","START",1,"0","0","W1","","","","","","",240,2016
"2016-08-27","19:10:00","2","END",1,"0","0","W1","","","","","","",240,2016
"2016-08-28","06:40:00","1","START",1,"0","0","E1","","","","","","",241,2016
"2016-08-28","19:05:00","1","END",1,"0","0","E1","","","","","","",241,2016
"2016-08-28","06:29:00","2","START",1,"0","0","E1","","","","","","",241,2016
"2016-08-28","17:55:00","2","END",1,"0","0","E1","","","","","","",241,2016
"2016-08-29","06:32:00","1","START",1,"0","0","E1","","","","","","",242,2016
"2016-08-29","19:10:00","1","END",1,"0","0","E1","","","","","","",242,2016
"2016-08-29","06:47:00","2","START",1,"0","0","E2","","","","","","",242,2016
"2016-08-29","18:49:00","2","END",1,"0","0","E2","","","","","","",242,2016
"2016-08-30","06:48:00","2","START",1,"0","0","E2","","","","","","",243,2016
"2016-08-30","18:58:00","2","END",1,"0","0","E2","","","","","","",243,2016
"2016-08-30","06:25:00","1","START",1,"0","0","O","","","","","","",243,2016
"2016-08-30","19:13:00","1","END",1,"0","0","O","","","","","","",243,2016
"2016-08-31","06:34:00","1","START",1,"0","0","O","","","","","","",244,2016
"2016-08-31","18:00:00","1","END",1,"0","0","O","","","","","","",244,2016
"2016-08-31","06:34:00","2","START",1,"0","0","W1","","","","","","",244,2016
"2016-08-31","18:01:00","2","END",1,"0","0","W1","","","","","","",244,2016
"2016-09-01","12:53:53","1","START",1,"0","0","E1","","","","","","late start because of heavy rain and thunderstorms all morning long",245,2016
"2016-09-01","17:02:00","1","BREAK",1,"0","0","E1","","","","","","thunderstorm coming from the sea",245,2016
"2016-09-01","17:40:00","1","RESUME",1,"0","0","E1","","","","","","",245,2016
"2016-09-01","18:28:00","1","END",1,"0","0","E1","","","","","","",245,2016
"2016-09-01","13:42:00","2","START",1,"0","0","W1","","","","","","",245,2016
"2016-09-01","19:17:00","2","END",1,"0","0","W1","","","","","","",245,2016
"2016-09-01","17:00:00","2","BREAK",1,"0","0","W1","","","","","","",245,2016
"2016-09-01","17:35:00","2","RESUME",1,"0","0","W1","","","","","","",245,2016
"2016-09-02","06:43:00","1","START",1,"0","0","W2","","","","","","",246,2016
"2016-09-02","19:30:00","1","END",1,"0","0","W2","","","","","","",246,2016
"2016-09-02","07:14:00","2","START",1,"0","0","W2","","","","","","",246,2016
"2016-09-02","19:42:00","2","END",1,"0","0","W2","","","","","","",246,2016
"2016-09-03","06:39:00","1","START",1,"0","0","E2","","","","","","",247,2016
"2016-09-03","18:30:00","1","END",1,"0","0","O","","","","","","",247,2016
"2016-09-03","06:47:00","2","START",1,"0","0","W2","","","","","","",247,2016
"2016-09-03","19:01:00","2","END",1,"0","0","W2","","","","","","",247,2016
"2016-09-04","06:41:00","1","START",1,"0","0","W2","","","","","","",248,2016
"2016-09-04","06:54:00","1","BREAK",1,"0","0","O","","","","","","rain and thunders",248,2016
"2016-09-04","09:36:00","1","RESUME",1,"0","0","O","","","","","","thunder at sea",248,2016
"2016-09-04","12:46:00","1","BREAK",1,"0","0","O","","","","","","constant rain  no visibility",248,2016
"2016-09-04","13:49:00","1","RESUME",1,"0","0","O","","","","","","thunder at sea",248,2016
"2016-09-04","16:01:00","1","BREAK",1,"0","0","O","","","","","","still raining  thunder coming",248,2016
"2016-09-04","16:01:00","1","END",1,"0","0","O","","","","","","",248,2016
"2016-09-04","06:35:00","2","START",1,"0","0","W2","","","","","","",248,2016
"2016-09-04","16:15:00","2","END",1,"0","0","W2","","","","","","",248,2016
"2016-09-04","14:40:00","2","BREAK",1,"0","0","W2","","","","","","rain",248,2016
"2016-09-04","15:55:00","2","RESUME",1,"0","0","W2","","","","","","",248,2016
"2016-09-04","16:15:00","2","BREAK",1,"0","0","W2","","","","","","rain and thunders",248,2016
"2016-09-05","06:52:00","1","START",1,"0","0","E1","","","","","","",249,2016
"2016-09-05","19:05:00","1","END",1,"0","0","E1","","","","","","",249,2016
"2016-09-05","06:39:00","2","START",1,"0","0","E2","","","","","","",249,2016
"2016-09-05","18:52:00","2","END",1,"0","0","E2","","","","","","",249,2016
"2016-09-06","06:42:00","1","START",1,"0","0","E1","","","","","","",250,2016
"2016-09-06","19:18:00","1","END",1,"0","0","E1","","","","","","",250,2016
"2016-09-06","06:42:00","2","START",1,"0","0","E2","","","","","","",250,2016
"2016-09-06","19:05:00","2","END",1,"0","0","E2","","","","","","",250,2016
"2016-09-07","06:42:00","1","START",1,"0","0","O","","","","","","",251,2016
"2016-09-07","17:50:00","1","END",1,"0","0","O","","","","","","",251,2016
"2016-09-07","06:47:00","2","START",1,"0","0","E3","","","","","","",251,2016
"2016-09-07","18:38:00","2","END",1,"0","0","E3","","","","","","",251,2016
"2016-09-08","06:48:00","1","START",1,"0","0","O","","","","","","",252,2016
"2016-09-08","19:39:00","1","END",1,"0","0","O","","","","","","",252,2016
"2016-09-08","06:36:00","2","START",1,"0","0","W2","","","","","","",252,2016
"2016-09-08","18:24:00","2","END",1,"0","0","W2","","","","","","",252,2016
"2016-09-09","06:43:00","1","START",1,"0","0","O","","","","","","",253,2016
"2016-09-09","19:07:00","1","END",1,"0","0","O","","","","","","",253,2016
"2016-09-09","06:37:00","2","START",1,"0","0","W3","","","","","","",253,2016
"2016-09-09","18:20:00","2","END",1,"0","0","W3","","","","","","",253,2016
"2016-09-10","06:44:00","1","START",1,"0","0","O","","","","","","",254,2016
"2016-09-10","19:39:00","1","END",1,"0","0","O","","","","","","",254,2016
"2016-09-10","06:37:00","2","START",1,"0","0","O","","","","","","",254,2016
"2016-09-10","19:37:00","2","END",1,"0","0","O","","","","","","",254,2016
"2016-09-11","06:41:00","1","START",1,"0","0","E3","","","","","","",255,2016
"2016-09-11","19:15:00","1","END",1,"0","0","E3","","","","","","",255,2016
"2016-09-11","19:31:00","2","END",1,"0","0","E3","","","","","","",255,2016
"2016-09-12","06:40:00","1","START",1,"0","0","O","","","","","","",256,2016
"2016-09-12","18:40:00","1","END",1,"0","0","O","","","","","","",256,2016
"2016-09-12","06:40:00","2","START",1,"0","0","O","","","","","","",256,2016
"2016-09-12","19:40:00","2","END",1,"0","0","O","","","","","","",256,2016
"2016-09-13","06:40:00","1","START",1,"0","0","E2","","","","","","",257,2016
"2016-09-13","19:10:00","1","END",1,"0","0","E2","","","","","","",257,2016
"2016-09-13","06:43:00","2","START",1,"0","0","O","","","","","","",257,2016
"2016-09-13","19:26:00","2","END",1,"0","0","O","","","","","","",257,2016
"2016-09-14","06:55:00","1","START",1,"0","0","O","","","","","","",258,2016
"2016-09-14","17:38:00","1","END",1,"0","0","O","","","","","","",258,2016
"2016-09-14","06:57:00","2","START",1,"0","0","E2","","","","","","",258,2016
"2016-09-14","18:08:00","2","END",1,"0","0","E2","","","","","","",258,2016
"2016-09-19","06:52:00","1","START",1,"0","0","O","","","","","","",263,2016
"2016-09-19","17:41:00","1","END",1,"0","0","O","","","","","","",263,2016
"2016-09-19","06:51:00","2","START",1,"0","0","W2","","","","","","",263,2016
"2016-09-19","19:16:00","2","END",1,"0","0","W2","","","","","","",263,2016
"2016-09-18","06:56:00","1","START",1,"0","0","W3","","","","","","",262,2016
"2016-09-18","17:36:00","1","END",1,"0","0","W3","","","","","","",262,2016
"2016-09-18","07:18:00","2","START",1,"0","0","E2","","","","","","",262,2016
"2016-09-18","19:11:00","2","END",1,"0","0","E2","","","","","","",262,2016
"2016-09-15","06:57:00","1","START",1,"0","0","E3","","","","","","",259,2016
"2016-09-15","19:26:00","1","END",1,"0","0","E3","","","","","","",259,2016
"2016-09-15","09:14:00","2","START",1,"0","0","E2","","","","","","",259,2016
"2016-09-15","17:32:00","2","END",1,"0","0","E2","","","","","","",259,2016
"2016-09-16","06:48:00","1","START",1,"0","0","O","","","","","","",260,2016
"2016-09-16","18:45:00","1","END",1,"0","0","O","","","","","","",260,2016
"2016-09-16","07:01:00","2","START",1,"0","0","O","","","","","","",260,2016
"2016-09-16","17:42:00","2","END",1,"0","0","O","","","","","","",260,2016
"2016-09-17","06:59:00","1","START",1,"0","0","W2","","","","","","",261,2016
"2016-09-17","19:00:00","1","END",1,"0","0","W2","","","","","","",261,2016
"2016-09-17","06:50:00","2","START",1,"0","0","E1","","","","","","",261,2016
"2016-09-17","18:44:00","2","END",1,"0","0","E1","","","","","","",261,2016
"2016-09-20","07:05:00","1","START",1,"0","0","E1","","","","","","",264,2016
"2016-09-20","17:36:00","1","END",1,"0","0","E1","","","","","","",264,2016
"2016-09-20","06:51:00","2","START",1,"0","0","O","","","","","","",264,2016
"2016-09-20","19:01:00","2","END",1,"0","0","E2","","","","","","",264,2016
"2016-09-21","07:00:00","1","START",1,"0","0","O","","","","","","",265,2016
"2016-09-21","11:55:00","1","BREAK",1,"0","0","O","","","","","","thunderstorm",265,2016
"2016-09-21","16:15:00","1","RESUME",1,"0","0","O","","","","","","",265,2016
"2016-09-21","17:29:00","1","END",1,"0","0","O","","","","","","",265,2016
"2016-09-21","06:52:00","2","START",1,"0","0","W3","","","","","","",265,2016
"2016-09-21","12:00:00","2","BREAK",1,"0","0","O","","","","","","thunderstorm",265,2016
"2016-09-21","16:00:00","2","RESUME",1,"0","0","O","","","","","","",265,2016
"2016-09-21","16:25:00","2","BREAK",1,"0","0","O","","","","","","",265,2016
"2016-09-21","17:58:00","2","END",1,"0","0","O","","","","","","",265,2016
"2016-09-22","07:00:00","1","START",1,"0","0","E2","","","","","","",266,2016
"2016-09-22","17:24:00","1","END",1,"0","0","E2","","","","","","",266,2016
"2016-09-22","07:00:00","2","START",1,"0","0","E2","","","","","","",266,2016
"2016-09-22","17:24:00","2","END",1,"0","0","E2","","","","","","",266,2016
"2016-09-23","07:00:00","1","START",1,"0","0","O","","","","","","",267,2016
"2016-09-23","17:15:00","1","END",1,"0","0","O","","","","","","",267,2016
"2016-09-23","07:00:00","2","START",1,"0","0","E2","","","","","","",267,2016
"2016-09-23","15:45:00","2","BREAK",1,"0","0","O","","","","","","",267,2016
"2016-09-23","16:00:00","2","RESUME",1,"0","0","O","","","","","","",267,2016
"2016-09-23","17:11:00","2","END",1,"0","0","E2","","","","","","",267,2016
"2016-09-25","07:04:00","2","START",1,"0","0","W2","","","","","","",269,2016
"2016-09-25","18:04:00","2","END",1,"0","0","W2","","","","","","",269,2016
"2016-09-25","06:56:00","1","START",1,"0","0","W2","","","","","","",269,2016
"2016-09-25","19:53:00","1","END",1,"0","0","W2","","","","","","",269,2016
"2016-09-26","07:05:00","1","START",1,"0","0","O","","","","","","",270,2016
"2016-09-26","18:46:00","1","END",1,"0","0","O","","","","","","",270,2016
"2016-09-26","06:56:00","2","START",1,"0","0","E1","","","","","","",270,2016
"2016-09-26","17:46:00","2","END",1,"0","0","E1","","","","","","",270,2016
"2016-09-27","06:59:00","1","START",1,"0","0","W3","","","","","","",271,2016
"2016-09-27","18:30:00","1","END",1,"0","0","W3","","","","","","",271,2016
"2016-09-27","07:01:00","2","START",1,"0","0","E2","","","","","","",271,2016
"2016-09-27","18:26:00","2","END",1,"0","0","E2","","","","","","",271,2016
"2016-09-28","07:07:00","1","START",1,"0","0","W2","","","","","","",272,2016
"2016-09-28","17:15:00","1","END",1,"0","0","W2","","","","","","",272,2016
"2016-09-28","07:43:00","2","START",1,"0","0","W2","","","","","","",272,2016
"2016-09-28","16:45:00","2","BREAK",1,"0","0","W2","","","","","","",272,2016
"2016-09-28","17:35:00","2","END",1,"0","0","W2","","","","","","",272,2016
"2016-09-29","07:13:00","1","START",1,"0","0","E1","","","","","","",273,2016
"2016-09-29","18:00:00","1","END",1,"0","0","E1","","","","","","",273,2016
"2016-09-29","07:49:00","2","START",1,"0","0","E2","","","","","","",273,2016
"2016-09-29","17:16:00","2","END",1,"0","0","E2","","","","","","",273,2016
"2016-09-30","07:07:00","1","START",1,"0","0","W1","","","","","","",274,2016
"2016-09-30","18:19:00","1","END",1,"0","0","W1","","","","","","",274,2016
"2016-09-30","07:38:00","2","START",1,"0","0","E2","","","","","","",274,2016
"2016-09-30","12:40:00","2","BREAK",1,"0","0","O","","","","","","",274,2016
"2016-09-30","14:30:00","2","RESUME",1,"0","0","O","","","","","","",274,2016
"2016-09-30","18:44:00","2","END",1,"0","0","E2","","","","","","",274,2016
"2016-10-01","07:08:00","1","START",1,"0","0","O","","","","","","",275,2016
"2016-10-01","18:00:00","1","END",1,"0","0","O","","","","","","",275,2016
"2016-10-01","07:05:00","2","START",1,"0","0","E3","","","","","","",275,2016
"2016-10-01","17:27:00","2","END",1,"0","0","E3","","","","","","",275,2016
"2016-10-02","07:20:00","1","START",1,"0","0","E2","","","","","","",276,2016
"2016-10-02","18:33:00","1","END",1,"0","0","E2","","","","","","",276,2016
"2016-10-02","08:08:00","2","START",1,"0","0","E1","","","","","","",276,2016
"2016-10-02","18:28:00","2","END",1,"0","0","E1","","","","","","",276,2016
"2016-10-03","07:16:00","1","START",1,"0","0","O","","","","","","",277,2016
"2016-10-03","18:00:00","1","END",1,"0","0","O","","","","","","",277,2016
"2016-10-03","07:13:00","2","START",1,"0","0","W2","","","","","","",277,2016
"2016-10-03","18:21:00","2","END",1,"0","0","W2","","","","","","",277,2016
"2016-10-04","07:15:00","1","START",1,"0","0","E3","","","","","","",278,2016
"2016-10-04","18:53:00","1","END",1,"0","0","E3","","","","","","",278,2016
"2016-10-04","07:11:00","2","START",1,"0","0","E2","","","","","","",278,2016
"2016-10-04","17:32:00","2","END",1,"0","0","E2","","","","","","",278,2016
"2016-10-05","07:14:00","1","START",1,"0","0","E2","","","","","","",279,2016
"2016-10-05","18:02:00","1","END",1,"0","0","E2","","","","","","",279,2016
"2016-10-05","07:53:00","2","START",1,"0","0","E1","","","","","","",279,2016
"2016-10-05","17:00:00","2","END",1,"0","0","E1","","","","","","",279,2016
"2016-10-06","07:20:00","1","START",1,"0","0","W3","","","","","","",280,2016
"2016-10-06","18:40:00","1","END",1,"0","0","W3","","","","","","",280,2016
"2016-10-06","07:52:00","2","START",1,"0","0","W1","","","","","","",280,2016
"2016-10-06","17:13:00","2","END",1,"0","0","W1","","","","","","",280,2016
"2016-10-07","08:01:00","2","START",1,"0","0","O","","","","","","",281,2016
"2016-10-07","17:00:00","2","END",1,"0","0","O","","","","","","",281,2016
"2016-10-08","07:18:00","1","START",1,"0","0","E2","","","","","","",282,2016
"2016-10-08","17:05:00","1","END",1,"0","0","E2","","","","","","",282,2016
"2016-10-08","08:01:00","2","START",1,"0","0","W1","","","","","","",282,2016
"2016-10-08","18:14:00","2","END",1,"0","0","W1","","","","","","",282,2016
"2016-10-09","07:23:00","1","START",1,"0","0","E2","","","","","","",283,2016
"2016-10-09","17:45:00","1","END",1,"0","0","E2","","","","","","",283,2016
"2016-10-09","07:25:00","2","START",1,"0","0","W2","","","","","","",283,2016
"2016-10-09","17:02:00","2","END",1,"0","0","W2","","","","","","",283,2016
"2016-10-10","07:35:00","1","START",1,"0","0","O","","","","","","",284,2016
"2016-10-10","18:21:00","1","END",1,"0","0","O","","","","","","",284,2016
"2016-10-10","08:05:00","2","START",1,"0","0","O","","","","","","no visibility  station gloupsed",284,2016
"2016-10-10","11:04:00","2","END",1,"0","0","O","","","","","","count stopped  constant rain and terrible visibility",284,2016
"2016-10-11","07:23:00","1","START",1,"0","0","W3","","","","","","",285,2016
"2016-10-11","19:03:18","1","END",1,"0","0","W3","","","","","","",285,2016
"2016-10-11","07:57:00","2","START",1,"0","0","E1","","","","","","",285,2016
"2016-10-11","18:57:00","2","END",1,"0","0","E1","","","","","","",285,2016
"2016-10-12","07:32:00","1","START",1,"0","0","E2","","","","","","",286,2016
"2016-10-12","16:51:00","1","END",1,"0","0","E2","","","","","","",286,2016
"2016-10-12","07:37:00","2","START",1,"0","0","W2","","","","","","",286,2016
"2016-10-12","16:49:00","2","END",1,"0","0","W2","","","","","","",286,2016
"2016-10-13","07:28:00","1","START",1,"0","0","W2","","","","","","",287,2016
"2016-10-13","16:55:00","1","END",1,"0","0","W2","","","","","","",287,2016
"2016-10-13","07:25:00","2","START",1,"0","0","O","","","","","","",287,2016
"2016-10-13","08:50:00","2","BREAK",1,"0","0","O","","","","","","",287,2016
"2016-10-13","10:50:00","2","RESUME",1,"0","0","O","","","","","","",287,2016
"2016-10-13","14:35:00","2","BREAK",1,"0","0","O","","","","","","",287,2016
"2016-10-13","15:15:00","2","RESUME",1,"0","0","O","","","","","","",287,2016
"2016-10-13","16:50:00","2","END",1,"0","0","O","","","","","","",287,2016
"2016-10-14","11:00:00","1","START",1,"0","0","E3","","","","","","late start because of rain",288,2016
"2016-10-14","14:00:00","1","END",1,"0","0","E3","","","","","","",288,2016
"2016-10-15","13:09:00","1","START",1,"0","0","O","","","","","","rain during all the morning  continuos rain over the sea and in the north",289,2016
"2016-10-15","16:52:00","1","END",1,"0","0","O","","","","","","",289,2016
"2016-10-16","07:30:00","1","START",1,"0","0","O","","","","","","",290,2016
"2016-10-16","16:46:00","1","END",1,"0","0","O","","","","","","",290,2016
"2016-10-16","09:40:00","2","START",1,"0","0","W2","","","","","","",290,2016
"2016-10-16","16:46:00","2","END",1,"0","0","W1","","","","","","",290,2016
